
Table of Contents



















































































































































































































































































































































































































































































全国中医药行业高等教育“十三五”规划教材
全国高等中医药院校规划教材（第十版）
温病学
（新世纪第四版）
（供中医学、针灸推拿学、中西医临床医学等专业用）
主　编
马　健（南京中医药大学）
副主编（以姓氏笔画为序）
冯全生（成都中医药大学）　　刘兰林（安徽中医药大学）
吴智兵（广州中医药大学）　　周语平（甘肃中医药大学）
赵岩松（北京中医药大学）　　郭选贤（河南中医药大学）
编　委（以姓氏笔画为序）
万海同（浙江中医药大学）　　艾　军（广西中医药大学）
朱　叶（海南医学院）　　　　刘　林（湖北中医药大学）
杨爱东（上海中医药大学）　　李海波（辽宁中医药大学）
李鑫辉（湖南中医药大学）　　邱丽瑛（江西中医药大学）
张思超（山东中医药大学）　　张炳立（天津中医药大学）
陈文慧（云南中医学院）　　　岳冬辉（长春中医药大学）
郑旭锐（陕西中医药大学）　　贾志新（山西中医学院）
高恩宇（黑龙江中医药大学）　鲁玉辉（福建中医药大学）
赖明生（南京中医药大学）　　靳红微（河北中医学院）
中国中医药出版社
·北　京·
图书在版编目（CIP）数据
温病学/马健主编.—4版.—北京：中国中医药出版社，2016.8
全国中医药行业高等教育“十三五”规划教材
ISBN 978-7-5132-3436-8
Ⅰ.①温…　Ⅱ.①马…　Ⅲ.①温病学说-中医药院校-教材　Ⅳ.①R254.2
中国版本图书馆CIP数据核字（2016）第114686号
请到“医开讲&医教在线”（网址：www.e-lesson.cn）注册登录后，刮开封底“序列号”激活本教材数字化内容。
中国中医药出版社出版
北京市朝阳区北三环东路28号易亨大厦16层
邮政编码　100013
传真　010 64405750
北京中艺彩印包装有限公司印刷
各地新华书店经销
开本850×1168　1/16　印张15.5　字数375千字
2016年8月第4版　2016年8月第1次印刷
书号　ISBN 978-7-5132-3436-8
定价　39.00元
网址　www.cptcm.com
如有印装质量问题请与本社出版部调换
版权专有　侵权必究
社长热线　010 64405720
购书热线　010 64065415　010 64065413
微信服务号　zgzyycbs
书店网址　csln.net/qksd/
官方微博　http：//e.weibo.com/cptcm
淘宝天猫网址　http：//zgzyycbs.tmall.com
专家指导委员会
名誉主任委员
王国强（国家卫生计生委副主任、国家中医药管理局局长）
主任委员
王志勇（国家中医药管理局副局长）
副主任委员
王永炎（中国中医科学院名誉院长、中国工程院院士）
