
Table of Contents


























































































































































































































































































































































































































































































































































































































































































































全国中医药行业高等教育“十三五”规划教材
全国高等中医药院校规划教材（第十版）
中 药 学
（新世纪第四版）
（供中医学、针灸推拿学、中西医临床医学、中药学等专业用）
主　审
高学敏（北京中医药大学）
主　编
钟赣生（北京中医药大学）
副主编（按姓氏笔画排序）
任艳玲（辽宁中医药大学）　　　刘树民（黑龙江中医药大学）
宋捷民（浙江中医药大学）　　　张德芹（天津中医药大学）
郭建生（湖南中医药大学）
编　委（按姓氏笔画排序）
卫培峰（陕西中医药大学）　　　王加锋（山东中医药大学）
王英豪（福建中医药大学）　　　毛晓健（云南中医学院）
刘　敏（南京中医药大学）　　　刘贤武（成都中医药大学）
刘明平（广州中医药大学）　　　许利平（首都医科大学）
杨柏灿（上海中医药大学）　　　张一昕（河北中医学院）
张金莲（江西中医药大学）　　　陈　芳（贵阳中医学院）
陈燕清（山西中医学院）　　　　尚　坤（长春中医药大学）
金　华（天津中医药大学）　　　胡　浩（新疆医科大学）
胡素敏（北京中医药大学）　　　高慧琴（甘肃中医药大学）
黄　芳（湖北中医药大学）　　　崔　瑛（河南中医药大学）
覃骊兰（广西中医药大学）
中国中医药出版社
·北 京·

图书在版编目（CIP）数据
中药学/钟赣生主编.—4版.—北京：中国中医药出版社，2016.8
全国中医药行业高等教育“十三五”规划教材
ISBN 978-7-5132-3371-2
Ⅰ.①中…　Ⅱ.①钟…　Ⅲ.①中药学－中医药院校－教材　
Ⅳ.①R28
中国版本图书馆CIP数据核字（2016）第101079号
请到“
医开讲&医教在线” （网址：www.e-lesson.cn）注册登录后，刮
开封底“序列号” 激活本教材数字化内容。
中国中医药出版社出版
北京市朝阳区北三环东路28号易亨大厦16层
邮政编码　100013
传真　010 64405750
印刷
各地新华书店经销
开本850×1168　1/16　印张32　字数777千字
