
Table of Contents
































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































 
全国中医药行业高等教育“十三五”规划教材
 全国高等中医药院校规划教材（第十版）
中医妇科学
（新世纪第四版）
（供中医学、针灸推拿学、中西医临床医学等专业用）
主　　编 
谈　勇（南京中医药大学）
副 主 编 （以姓氏笔画为序）
邓高丕（广州中医药大学）　　　　　冯晓玲（黑龙江中医药大学）
刘雁峰（北京中医药大学）　　　　　杜惠兰（河北中医学院）
张婷婷（上海中医药大学）　　　　　魏绍斌（成都中医药大学）
编　　委 （以姓氏笔画为序）
卫爱武（河南中医药大学）　　　　　王小红（福建中医药大学）
王玉荣（香港浸会大学中医药学院）　王艳萍（长春中医药大学）
许　昕（首都医科大学）　　　　　　闫　颖（天津中医药大学）
