
Table of Contents
























































































































































































































































































































































































































































































































































































































































































































































































































































































































图书在版编目（CIP）数据
中医基础理论/郑洪新主编.—4版.—北京：中国中医药出版社，2016.8
全国中医药行业高等教育“十三五”规划教材
ISBN978-7-5132-3435-1
Ⅰ.①中…　Ⅱ.①郑…　Ⅲ.①中医医学基础-中医药院校-教材　Ⅳ.①R22
中国版本图书馆CIP数据核字（2016）第114688号
请到“医开讲&医教在线”（网址：www.e-lesson.cn）注册登录后，刮开封底“序列号”激活本教材数字化内容

中国中医药出版社出版
北京市朝阳区北三环东路28号易亨大厦16层
邮政编码　100013
传真　01064405750
北京市安泰印刷厂印刷
各地新华书店经销
开本850×1168　1/16　印张14.5　字数349千字
2016年8月第4版　2016年8月第1次印刷
书号　ISBN978-7-5132-3435-1
定价　38.00元
网址　www.cptcm.com
如有印装质量问题请与本社出版部调换
版权专有　侵权必究
社长热线　01064405720
购书热线　01064065415　01064065413
微信服务号　zgzyycbs
书店网址　csln.net/qksd/
官方微博　http:∥e.weibo.com/cptcm
淘宝天猫网址　http:∥zgzyycbs.tmall.com
编写说明
本教材是全国中医药行业 “十三五”规划教材之一。为适应新时期我国中医药行业高等教育改革和培养高质量中医药人才的需要，在国家中医药管理局教材建设工作委员会、中国中医药出版社的指导和支持下，由26所全国高等中医药院校具有丰富教学经验、高级职称的一线教师共同完成本教材的编写工作。
