
Table of Contents





































































































































































































































































































































































全国中医药行业高等教育“十三五”规划教材
全国高等中医药院校规划教材（第十版）
方剂学
（新世纪第四版）
（供中医学、针灸推拿学、中西医临床医学、中药学等专业用）
主　编
李　冀（黑龙江中医药大学）　　　　　连建伟（浙江中医药大学）
副主编（以姓氏笔画为序）
左铮云（江西中医药大学）　　　　　　许二平（河南中医药大学）
沈　涛（成都中医药大学）　　　　　　范　颖（辽宁中医药大学）
周永学（陕西中医药大学）　　　　　　樊巧玲（南京中医药大学）
编　委（以姓氏笔画为序）
于　海（长春中医药大学）　　　　　　马少丹（福建中医药大学）
王均宁（山东中医药大学）　　　　　　龙一梅（宁夏医科大学）
冯　泳（贵阳中医学院）　　　　　　　吕光耀（新疆医科大学）
全世建（广州中医药大学）　　　　　　刘宏艳（天津中医药大学）
刘春慧（内蒙古医科大学）　　　　　　闫润红（山西中医学院）
李　铭（保山中医药高等专科学校）　　　杨　桢（北京中医药大学）
杨力强（广西中医药大学）　　　　　　吴红彦（甘肃中医药大学）
吴建红（湖北中医药大学）　　　　　　周爱民（河北中医学院）
赵雪莹（黑龙江中医药大学）　　　　　秦　竹（云南中医学院）
袁立霞（南方医科大学）　　　　　　　袁振仪（湖南中医药大学）
徐小玉（浙江中医药大学）　　　　　　章　健（安徽中医药大学）
韩向东（上海中医药大学）
中国中医药出版社
·北　京·


图书在版编目（CIP）数据
方剂学/李冀，连建伟主编.—4版.—北京：中国中医药出版社，2016.8
全国中医药行业高等教育“十三五”规划教材
ISBN 978-7-5132-3383-5
Ⅰ.①方…　Ⅱ.①李…　②连…　Ⅲ.①方剂学－中医药院校－教材　Ⅳ.①R289
中国版本图书馆CIP数据核字（2016）第103307号
请到“医开讲&医教在线”（网址：www.e-lesson.cn）注册登录后，刮开封底“序列号”激活本教材数字化内容。

中国中医药出版社出版
北京市朝阳区北三环东路28号易亨大厦16层
邮政编码　100013
传真　010 64405750
三河市潮河印业有限公司印刷
各地新华书店经销
开本850×1168　1/16　印张21　字数514千字
2016年8月第4版　2016年8月第1次印刷
书号　ISBN 978-7-5132-3383-5
定价　49.00元
网址　www.cptcm.com
如有印装质量问题请与本社出版部调换
版权专有　侵权必究
社长热线　010 64405720
购书热线　010 64065415　010 64065413
微信服务号　zgzyycbs
书店网址　csln.net/qksd/
官方微博　http：//e.weibo.com/cptcm
淘宝天猫网址　http：//zgzyycbs.tmall.com


专家指导委员会
名誉主任委员
