
Table of Contents








































































































































































































































































全国中医药行业高等教育“十三五”规划教材
全国高等中医药院校规划教材（第十版）
中医外科学
（新世纪第四版）
（供中医学、针灸推拿学、中西医临床医学等专业用）
主　编
陈红风（上海中医药大学）
副主编
魏跃钢（南京中医药大学）　　　　　　　　秦国政（云南中医学院）
裴晓华（北京中医药大学）　　　　　　　　陈明岭（成都中医药大学）
杨素清（黑龙江中医药大学）　　　　　　　成秀梅（河北中医学院）
编　委（以姓氏笔画为序）
于庆生（安徽中医药大学）　　　　　　　　王万春（江西中医药大学）
王思农（甘肃中医药大学）　　　　　　　　石志强（内蒙古医科大学）
刘佃温（河南中医药大学）　　　　　　　　杨　凡（贵阳中医学院）
吴雪卿（上海中医药大学）　　　　　　　　张　力（广西中医药大学）
张晓杰（山东中医药大学）　　　　　　　　陈其华（湖南中医药大学）
周建华（长春中医药大学）　　　　　　　　柳越冬（辽宁中医药大学）
贾　颖（山西中医学院）　　　　　　　　　夏仲元（中日友好医院）
徐旭英（首都医科大学）　　　　　　　　　曹　毅（浙江中医药大学）
梁沛华（广州中医药大学）　　　　　　　　魏开建（福建中医药大学）
学术秘书
王云飞（上海中医药大学）
中国中医药出版社
·北　京·
图书在版编目（CIP）数据
中医外科学/陈红风主编.—4版.—北京：中国中医药出版社，2016.8
全国中医药行业高等教育“十三五”规划教材
ISBN 978-7-5132-3349-1
Ⅰ.①中…　Ⅱ.①陈…　Ⅲ.①中医外科学-中医药院校-教材　Ⅳ.①R26
中国版本图书馆CIP数据核字（2016）第096759号
请到“医开讲&医教在线”（网址：www.e-lesson.cn）注册登录后，刮开封底“序列号”激活本教材数字化内容。
中国中医药出版社出版
北京市朝阳区北三环东路28号易亨大厦16层
邮政编码　100013
传真　010 64405750
北京天宇万达印刷有限公司印刷
各地新华书店经销
开本850×1168　1/16　印张26　字数637千字
2016年8月第4版　2016年8月第1次印刷
书　号　ISBN 978-7-5132-3349-1
定价　59.00元
网址　www.cptcm.com
如有印装质量问题请与本社出版部调换
版权专有　侵权必究
社长热线　010 64405720
购书热线　010 64065415　010 64065413
微信服务号　zgzyycbs
书店网址　csln.net/qksd/
官方微博　http://e.weibo.com/cptcm
淘宝天猫网址　http://zgzyycbs.tmall.com
编写说明
